Amaretto Sour,"1.5 oz Luxardo Amaretto
.75 oz Bourbon
1 oz Lemon Juice,
.25 oz Simple Syrup
1 Egg White",Shake,On the Rocks,Maraschino Cherry,Cocktail Glass,Dry shake
Angostura Colada,"1.5 oz Angostura Bitters
.5 oz Overproof Jamaican Rum
2 oz Pineapple Juice
1.5 oz Cocount Cream
1 oz Lime Juice
Grated Nutmeg",Shake,Crushed Ice,Palm Fronds,Snifter,"Add small amount of crushed ice into shaker. Shake until fully dissolved. Pour into glass, and then add crushed ice until brim"
Applejack Rabbit,"2 oz Applejack
.75 oz Orange Juice
.5 oz Lemon Juice
.5 oz Maple Syrup","Shake, double strain ",Straight Up,,Coupe,grade b maple syrup preferred
Autumn in Jersey,"2 oz Applejack
.75 oz Lemon Juice
.75 oz Orgeat
2 Dashes Angostura Bitters",Shake,Crushed Ice,Mint Sprig,Old Fashioned,Shake with crushed ice until ice is dissolved
Aviation,"2 oz Gin
 .5 oz Maraschino
 .75 oz Lemon Juice
 .25 Créme De Violet",Shake,Straight Up,Cherry,Coupe,
Bee’s Knees,"2 oz London Dry Gin
 .75 oz Lemon Juice
 .75 oz Honey Syrup (3:1)",Shake ,Straight Up,,Cocktail Glass,
Bitter Paloma,".75 oz Grapefruit Juice
 .5 oz  Lime Juice
1oz Grapefruit Oleo-Saccharum
 Pinch of Kosher Salt
 .5 oz Luxardo Bitter Bianco
 2 oz Chinaco Tequila Blanco",Shake,On the Rocks,Mint Sprig,Old Fashioned,Serve into chilled glass. Top with seltzer
Blacktail,"1 oz Light Rum
.75 oz Coke Reduction
1 tsp Fernet Branca
1 Dash Orinoco Bitters
Top Champagne",Build,On the Rocks,Lemon Peele,Old Fashioned,
Bloody Mary,"2 Barspoons Lemon Juice
Tasbasco to Taste
Barspoon Worcestshire Sauce
2 oz Vokda
4 oz Tomato Juice",Shake,Straight Up,Celery Stick,Old Fashioned,
Blue Hawaii,". 75 oz White Rum
.75 oz Vodka
.75 oz Blue Curacao
3 oz Pineapple Juice
.75 oz Sour Mix",Shake,Crushed Ice,Pineapple Wedge,Hurricane,
Blue Hawaiin,"1.5 oz White Rum
.75 oz Blue Curacao
.75 oz Crème of Coconut
1.5 oz Pineapple Juice",Shake,Crushed Ice,Pineapple Wedge,,
Boulevardier,"1.5 oz Sweet Vermouth
1.5 oz Campari
 2 oz Bourbon",Stir,Straight Up,Cherry,Coupe,1. Add all ingrediants into mixing glass over ice and stir 2. Strain into glass
Bourbon Renewal,"2 oz Bourbon
1 oz Lemon Juice
.5 oz Crème de Casis
.5 oz Simple Syrup
1-2 Dashes Angostura Bitters","Shake, double strain ",Cracked Ice,Lemon Wedge,Old Fashioned,
Bramble,"2 oz Gin
1 oz Lemon Juice
.5 oz Simple Syrup
.5 oz Crème de Mure",Shake,Crushed Ice,Blackberries,Old Fashioned,Drizzle crème de mure after drink is poured
Brandy Flip,"2 oz Brandy
Whole Egg
1 oz Simple Syrup",Shake,Straight Up,Grated Nutmeg,Flip,"Chilled Glass, Dry Shake"
Brown Derby,"2 oz Bourbon
1 oz Grapefruit Juice
.5 oz Honey Syrup",Shake,Straight Up,Lemon Peele,Coupe,Chilled Glass
Cable Car,"1.5 oz Spiced Rum
.75 oz Curacao
1 oz Lemon Juice
.5 oz Siple Syrup
Cinnamon Sugar Rim","Shake, double strain ",Straight Up,Orange Twist,Cocktail Glass,
Cagney's Breakfast,"1 oz Grapefruit Juice
Half a Teaspoon Grated Ginger
2 Barspoons Cholula 
.5 oz Simple Syrup
15-20 Mint Leaves
2 oz Irish Whiskey","Shake, double strain ",Cracked Ice,Salted Grapefruit,Old Fashioned,Muddle
Caipirinha,"2 Barspoons Superfine Sugar
1 Lime, quartered
2 oz Cachaca",Shake,Cracked Ice,Lime Wedges,Old Fashioned,Open Pour
Caractacus Potts,"2.25 oz Gin
1.5 oz Watermelon Juice
.75 oz Lemon Juice
.75 oz Simple Syrup
Top Seltlzer","Shake, double strain ",On the Rocks,Mint Sprig,Collins,Add drink to glass and stir. Then add ice. 
Casino,"2 oz Gin
..25 oz Lemon Juice
.25 Maraschio Liqueur
2 Dashes Orange Bitters",Shake,On the Rocks,Brandied Cherry,Old Fashioned,
Champagne Cocktail,".5 oz Cognac
Barspoon Gum Syrup
2 Dashes Angostura Bitters
1 Dash Absinthe
Top with Champagne",Stir,Straight Up,Lemon Peele,Coupe,
Clover Club,"2 oz Gin
 .5 oz Raspberry Syrup
 .75 oz Lemon Juice
 1 Egg White","Shake, double strain ",Straight Up,Raspberries,Coupe,1. Dry shake the egg white 2. Add the remaining ingredients to your shaker 3. Shake & double strain into a chilled coupe glass 4. Garnish with 3 skewered raspberries
Commando,"1.5 oz Bourbon
.75 oz Cointreau
.75 oz Lime Juice
.25 oz Simple Syrup","Shake, double strain ",Straight Up,,Coupe,
Corpse Reviver No. 1,"1 oz Cointreau
1 oz Lillet Blanc
1 oz Fresh Lemon Juice
1 oz Gin",Shake,Straight Up,,Cocktail Glass,1. Add all the ingredients to your cocktail shaker 2. Shake and strain into a stemmed cocktail glass (chilled) 3. Garnish with a twist of lemon
Corpse Reviver No. 2,"1 oz Cointreau
1 oz Lillet Blanc
1 oz Fresh Lemon Juice
1 oz Gin
 Dash of Absinthe",Shake,Straight Up,,Cocktail Glass,1. Add all the ingredients to your cocktail shaker 2. Shake and strain into a stemmed cocktail glass (chilled) 3. Garnish with a twist of lemon
Cosmopolitan,".25 oz Simple Syrup
.5 oz Lime Juice
1 oz Cranberry Juice
1 oz Curacao
2 oz Vodka
Barpsoon Maraschino",Shake,Straight Up,Lime wheel,Coupe,
Daquiri,"2 oz White Rum
1 oz Lime Juice
1 oz Simple Syrup (1:1)",Shake,Straight Up,Lime Wedges,Coupe,
Dark ‘n Stormy,".5 oz Lime Juice
1.5 oz Ginger Syrup
2 oz Rum",Shake,Ice Spear,Mint Sprig,Collins,Quick shake. Pour over ice spear
Death on Oaxaca,"1 oz Mezcal
.375 oz Green Chartreuse
.5 oz Lime Juice
.5 oz Agave Syrup
Top Champagne","Shake, double strain ",Straight Up,Lime Twist,Champagne Glass,
Dove Tail,"1.5 oz Tequila
1 oz Grapefruit
.75 oz Maraschino
.5 oz Lime
2-3 Dashes Peychaurds Bitters",Shake,Straight Up,,Coupe,
Dr. Funk,".5 oz Lemon Juice
. 25 oz Grenadine
 .5 oz Lime Juice
.5 oz Demerara Syrup
.25 oz Absinthe
 2.25 oz Black Rum
 1 oz Seltzer",Shake,Cracked Ice,,Old Fashioned,Shake over crushed ice
Dr. J's Pharmacy Julep,"1.5 oz Cognac or Brandy
1 oz Whiskey
.25 oz Simple Syrup
6-8 Mint Leaves
1 Sugar Cube","Shake, double strain ",Crushed Ice,Mint Sprig,Julep,
Dry Martini,"1.5 oz London Dry Gin
1.5 oz French Vermouth
2 Dashes Orange Bitters",Stir,Straight Up,Orange Twist,Cocktail Glass,
Eggnog,"2 oz Bourbon
.5 oz Cognac
.5 oz Luxardo Maraschino
.5 oz Simple Syrup
1 Whole Egg",Shake,Straight Up,Cherry,Old Fashioned,"Dry Shake & Ice Shake - Top with Milk - Nutmeg, Orange Zest, and Luxardo Maraschino - Garnish with Cherries "
El Presidente,"1.5 oz Rum
1.5 oz Lillet Blanc
.25 oz of Curaçao
 Barspoon of Grenadine",Stir,Straight Up,Orange Twist,Coupe,
Final Ward,"1 oz Rye
 1 oz Chartreuse
 1 oz Maraschino
 1 oz Lemon Juice",Shake,Straight Up,,Coupe,1. Add all ingrediants into shaker with ice and shake 2. Strain into glass
Fitzgerald,"2 oz Gin
.75 oz Lemon Juice
.75 oz Simple Syrup
2-6 Dashes Angostura Bitters","Shake, double strain ",Straight Up,Lemon Wheel,Coupe,
Florodora,"2 oz Gin
.75 oz Fresh Lime Juice
.75 Raspberry Syrup
.5 oz Ginger Syrup
Dash of Setlzer",Shake,Cracked Ice,Citrus Wheel,Collins,"1. Combine all ingredients except the soda in your cocktail shaker 2. Briefly shake with ice 3. Strain over fresh ice into a high ball glass 4. Top with soda 5. Garnish with an orange wheel, lime wheel and/or raspberry"
Fog Cutter,"2 oz Rum
1 oz Cognac
.5 oz Gin
.5 oz Orgeat
1 oz Orange Juice
2 oz Lemon Juice
.5 oz Sherry",Shake,Cracked Ice,Orange Wedge,Tiki Glass,Shake over crushed ice
French 75,"2 oz Gin
.5 oz Gomme Syrup
1 oz Lemon Juice
Top with Champagne
2 Dashes of Absinthe",Shake,Straight Up,Lemon Twist,Collins,
French Pearl,"2 oz Gin
.75 oz Lime Juice
.75 oz Simple Syrup
. 5 oz Pastis
4-5 Mint Leaves",Shake,Straight Up,Mint Sprig,Coupe,
Garibaldi,"2 oz Campari
4 oz Orange Juice
Egg white","Shake, double strain ",Ice Spear,Orange Peel,Collins,
Get Lucky,"2 oz Light Rum
.75 oz Lemon Juice
.25 oz Orgeat
.25 oz Ginger Syrup
.25 oz Acacia Honey Syrup
3 Blackberries
Float Peychaurds Bitters",Shake,Crushed Ice,Blackberries,Hurricane,"Add blackberries to glass and muddle. Top with crushed ice, and then add the shaken drink. Top with bitters and add more ice"
Gimlet,"2.5 oz Gin,
.5 oz Lime Juice
.5 oz simple syrup",Shake,Straight Up,Lime wheel,Coupe,
Gin & Tonic,"2 oz Gin
1 oz Tonic Syrup
3 oz Seltzer",Shake,Straight Up,Rosemary Sprig,Collins,
Gin Basil Smash,"2 oz Gin
1 oz Lemon Juice
.75 oz Simple Syrup
4-6 Basil Leaves","Shake, double strain ",On the Rocks,Basil Leaf,Old Fashioned,
Gin Buck,"2 oz Gin
.75 oz Ginger Syrup
.5 oz Lime Juice
2 Dashes Angostura Bitters
Top Seltzer","Shake, double strain ",Cracked Ice,Lime Twist,Collins,
Gin Whisper,"2 oz Gin
.25 oz Simple Syrup
.25 oz St. Germain
3 Mint Leaves
 1 Egg White ",Shake,Straight Up,Mint Sprig,Coupe,1. Add all ingrediants into shake with egg white and dry shake 2. Add ice into shaker and shake 3. Doube strain into glass
Godfather,"1.5 oz Scotch
.5 oz Amaretto",Built,On the Rocks,Orange Peele,Old Fashioned,
Gold Rush,"2 oz Bourbon
.75 oz Honey Syrup (3:1)
.75 oz Lemon Juice",Shake ,On the Rocks,Lemon Twist,Collins,
Gordon's Breakfast,"6 Lime Wedges
3 Cucumber Wheels
.75 oz Simple Syrup
2 Barspoons Cholula
1 Barspoon Worcestshire
Salt and Pepper",Shake,On the Rocks,Cucumber,Old Fashioned,Chilled Glass
Gordon's Cup,"8 Lime Wedges
4 Cucumber Wheels
.75 oz Simple Syrup
2 oz London Dry Gin
Salt and Pepper",Shake,On the Rocks,Cucumber,Old Fashioned,Chilled Glass
Grasshopper,"1 oz Crème de Cacao
1 oz Crème de Menth
1 oz Milk",Shake,Straight Up,,Shooter,
Halekulani,".5 oz Lime Juice
.5 oz Orange Juice
.5 oz Pineapple Juice
.25 oz Demerra Syrup
Half a Teaspoon Grenadine
1.5 oz Bourbon
Atomized Bitters",Shake,Cracked Ice,Orchid,Coupe,Flame Bitters
Hemingway Daiquiri,".25 oz Luxardo Maraschino
.25 oz Grapefruit Juice
 .75 oz Lime Juice
 2 oz White Rhum Agricole ",Shake,Straight Up,Lime Wheel,Coupe,Shake over cracked ice
Holland Razor,"2 oz Genever
.75 oz Lemon Juice
.75 oz Simple Syrup","Shake, double strain ",Straight Up,Cayenne Pepper,Nick and Nora,
Hot Toddy,"2 oz Whiskey
.5 oz Simple Syrup
 2 dashes Angostura Bitters
 4 oz near boiling water",Built,Straight Up,Lemon Twist,Hot Toddy Glass Mug,
Hurricane,".5 oz Lime Juice
.75oz Fassionola
.75 oz Orange Juice
1 oz Jamaican Rum
1 oz Rhum Barbancourt White",Shake,Cracked Ice,Pineapple Wedge,Hurricane,Open Pour
Icepick Trotsky Mojito,"2 oz Vodka
1 oz Lime Juice
.75 oz Simple Syrup
2 Dill Fronds
Top Seltzer","Shake, double strain ",On the Rocks,Dill Frond,Collins,
Improved Whiskey Cocktail,"2 oz Rye
.25 oz Maraschino
 .25 oz Simple Syrup
2 Dashes of Bitters
 1 Dash of Absinthe ",Stir,Straight Up,Lemon Pepper,Coupe,
Infante ,"2 oz Reposado Tequila
.75 oz Lime Juice
.75 oz Orgeat
Top Grated Nutmeg","Shake, double strain ",On the Rocks,Grated Nutmeg,Old Fashioned,
Irish Coffee,"1 oz Bushmill's Irish Whiskey
 ~.5 oz Simple Syrup
3.5 oz.Hot Coffee",Built,Straight Up,Grated Nutmeg,Hot Toddy Glass Mug,top with whipped crème and nutmeg
Jack Rose,".5 oz Grenadine
 1 oz Lime Juice
2 oz or 60 ml AppleJack ",Shake,Straight Up,Lime Wheel,Coupe,
Jager Buck,"1.5 oz Jagermeister
.75 oz Ginger Syrup
.5 oz Lime Juice
Top Seltzer","Shake, double strain ",On the Rocks,Candied Ginger,Collins,
Jasmine,"1.5 oz Gin
.75 oz Lemon Juice
.25 oz Cointreau
.25 oz Campari","Shake, double strain ",Straight Up,Lemon Peele,Coupe,
Jet Pilot,".5 oz Lime Juice
.5 oz Grapefruit Syrup
.5 oz Cinnamon Syrup
.5 oz Velvet Falernum
1 oz Pot Still Rum
.75 oz Blended Aged Rum
.75 oz Overproof Rum
One Dash of Herbstura",Shake,Cracked Ice,,Tiki Glass,Shake and serve over crushed ice
Junior,"1.5 oz Rye
.5 oz Benedictine
.5 oz Lime Juice
1 Dash Angostura Bitters","Shake, double strain ",Straight Up,,Nick and Nora,
Kentucky Buck,"2 oz Bourbon
.75 oz Lemon Juice
.5 Simple Syrup
.5 oz Ginger Syrup
Top Ginger Beer
2 Strawberries","Shake, double strain ",On the Rocks,Strawberry,Collins,Muddle then shake
Knickerbocker,"2 oz Gold Rum
.5 oz Curcuao
1 oz Lime Juice
.5 oz Raspberry Syrup",Shake,Straight Up,Raspberries,Old Fashioned,1. Combine the ingredients in your cocktail shaker 2. Shake with ice 3. Strain over crushed ice into an old fashioned glass 4. Garnish with fresh raspberries
Last Word,"1 oz Gin
1 oz Lime Juice
1 oz Green Chartreuse
1 oz Maraschino Liqueur",Shake,Straight Up,,Cocktail Glass,
Legends of the Fall,"1.5 oz Applejack
.5 oz Rye Whiskey
1 Barspoon Falernum
1 Dash Allspice Dram",Built,On the Rocks,Orange Twist,Old Fashioned,
Lion’s Tail,"2 oz Bourbon
4 dashes Angostura Bitters
.5 oz Lime Juice
.5 oz Simple Syrup
.5 oz Allspice Dram",Shake,Straight Up,Orange Peel,Coupe,
Little Red Jacket,"1.5 oz Jagermeister
.5 oz Aperol
.25 oz Yellow Chartreuse
.5 oz Lemon Juice
2 Strawberries","Shake, double strain ",On the Rocks,Strawberry,Collins,Muddle and shake. Add soda to glass and then add drink. Top off with soda
Long Island Iced Tea,".75 oz Lemon Juice
 .5 oz Gin
 .5 oz Rum
 .5 oz Tequila
 .5 oz Vodka
 .5 oz Dry Curaçao
 .25 oz Simple Syrup
 Top .75 oz Coca Cola",Shake,Ice Spear,Lemon Twist,Collins,
Mai Tai," 1 oz Jamaican Rum
1 oz Rhum Agricole
.5 oz Dry Curaçao
.5 oz Orgeat
.25 oz Rock Candy Syrup
1 oz Lime Juice",Shake,Crushed Ice,Mint Sprig,Old Fashioned,Shake over crushed ice
Manhattan,"2 oz Rye
1 oz Sweet Vermouth
2 Dashes of Bitters",Stir,Straight Up,Maraschino Cherry,Cocktail Glass,
Margarita ," 1 oz Lime Juice
1 oz Curaçao
2 oz Tequila",Shake,Straight Up,Lime,Coupe,1. Add all ingrediants into shaker with ice and shake 2. Rim chilled glass with the used lime wedge 3. Rim glass with salt 4. Strain into glass and garnish with lime wheel
Martinez,"1 oz Old Tom Gin
2 oz Dry Vermouth
2 Dashes of Boker's Bitters
1 Barspoon of Maraschino",Stir,Straight Up,Lemon Twist,Nick and Nora,
Martini,"2 oz Old Tom Gin
1 oz French Vermouth
1 Dash Absinthe",Stir,Straight Up,Lemon Twist,Cocktail Glass,
Matador,"1.5 oz Blanco Tequila
.75 oz Lime Juice
1 oz Pineapple Juice
1.5 tsp Green Chartreuse
1 tsp Agave Syrup","Shake, double strain ",On the Rocks,Lime Wheel,Collins,
Medicina Latina,"2 oz Blanco Tequila
.75 oz Lime Juice
.375 oz Ginger Syrup
.375 oz Honey Syrup
Float .25 oz Mezcal","Shake, double strain ",On the Rocks,Candied Ginger,Old Fashioned,
Mexico Mango Mule,"2 oz Tequila
1 oz Lime Juice
1 oz Ginger Syrup
3 oz Seltzer
Muddled Mango
Muddled Jalapeno",Shake,,,,
Midori Sour,"1 oz Midori
1 oz Vodka
1 oz Sour Mix
Top with Seltzer",Shake,Cracked Ice,Lime Wheel,Collins,
Mint Julep,"1.25 oz Bourbon
1 oz Simple Syrup (1:1)
3 dashes of Angostura Bitters
6-8 Mint Leaves","Shake, double strain ",Cracked Ice,Mint Sprig,Julep,1. Add all the ingredients to your cocktail shaker 2. Shake & double strain over crushed ice into a julep cup (or an old fashioned glass) 3. Stir to frost up the julep cup 4. Garnish with a mint sprig
Mojito,"2 oz White Rum
1 oz Lime Juice
1 oz Simple Syrup (1:1)
6-8 Mint Leaves
2 oz Soda",Built,Ice Spear,Mint Sprig,Collins,
Monte Carlo,"2 oz Rye
.5 oz Benedictine
1 dash Angostura Bitters",Stir,On the Rocks,,Old Fashioned,
Morning Glory Fizz,"2 oz Blended Scotch
.75 oz Lemon Juice
.75 oz Simple Syrup
1 Egg White
Absinthe Rinse
Top Seltzer",Shake,Straight Up,Orange Peel,Collins,
Moscow Mule,"2 oz Vodka
1 oz Lime Juice
2 oz.Ginger Syrup
 ~ 5 oz Seltzer",Built,Cracked Ice,Lime Wedges,Copper Mule Mug,"1. Fill your copper mule mug with ice 2. Add the vodka, syrup, and lime juice, top with seltzer/ ginger beer 3. Garnish with the spent lime wedges"
Naked and Famous,".75 oz Mezcal
.75 oz Aperol
.75 oz Yellow Chartreuse
.75 oz Lime Juice","Shake, double strain ",Straight Up,,Coupe,
Navy Grog,".75 oz Lime Juice
.75 oz Grapefruit Juice
.25 oz Demerara Syrup
.25 oz Allspice Dram
1 oz Smith and Cross Rum
1 oz Appleton Estate
1 oz English Harbour",Shake,Crushed Ice,Mint Sprig,Tiki Glass,Shake with crushed ice
Negroni,"1 oz Gin
1 oz Campari
1 oz Sweet Vermouth",Stir,Straight Up,Orange Twist,Cocktail Glass,
Negroni Bianco,"1.5 oz Junípero Gin
1.5 oz 
Luxardo Bitter Bianco 
.75 oz Alessio Vermouth Bianco",Stir,Straight Up,Orange Twist,Coupe,1. Add all ingrediants in mixing glass and stir over ice 2. Strain into glass 3. Garnish with orange twist and maraschino cherry
New York Sour,"2 oz Rye Whiskey
1 oz Lemon Juice
.5 oz Gum Syrup
.25 oz Curcuao
1 Egg White
Float Bourdeaux",Shake,Straight Up,,Coupe,
Old Black Apple,"1.5 oz Jagermeister
1 oz Applejack
2 Dashes Apple Bitters",Built,On the Rocks,Orange Peel,Old Fashioned,
Old-Fashioned,"2 oz Bourbon
Barspoon of Maple Syrup
 2 Dash of Bitters",Stir,On the Rocks,Orange Twist,Old Fashioned,
Painkiller,"1 oz Orange Juice
1 oz Cream of Coconut
4 oz Pineapple Juice
2 oz Rum",Shake,Cracked Ice,Nutmeg,Old Fashioned,Open Pour
Pall Mall,"1 oz Applejack
1 oz Rye
.75 oz Lemon
.75 oz Grenadine
2 Orange Slices
2 Dashes Angostura Bitters","Shake, double strain ",Straight Up,,Coupe,Muddle
Pan Daisy,"1.5 oz Gin
.25 oz Akvavit
.25 oz Cointreau
.75 oz Grapefruit Juice
.5 oz Cinnamon Syrup
Grated Nutmeg",Shake,On the Rocks,Orange Peel,Old Fashioned,
Paper Plane,"1 oz Lemon Juice
1 oz Aperol
1 oz Amaro Nonino
1 oz Boubon",Shake,Straight Up,,Nick and Nora,
Pearl Diver,".75 oz Lime Juice
1 oz Orange Juice
.75 oz Gardenia Mix
.75 oz Demerara Rum
1.5 oz Puerto Rican Rum
.5 oz Jamaican Rum
2 Barspoons Falernum",Shake,Cracked Ice,Palm Fronds,Tiki Glass,Open Pour
Penicillin,"60mL Blended Scotch Whisky (2 oz)
22.5mL Fresh Lemon Juice (¾ oz)
22.5mL Honey-Ginger Syrup (¾ oz)
7.5mL Islay Whisky (¼ oz)",Shake ,On the Rocks,Candied Ginger,Old Fashioned,
Pimm’s Cup,"2 oz Pimm's #1
4 oz Lemon Soda",Built,Crushed Ice,,Collins,"Pack glass with ice. Garnish with lemons, cucumber ribbons, or any other fruits you see fit"
Pina Colada,"16 oz Ice
1.5 oz Crème of Coconut
1.5 oz Pineapple Juice
8 oz Fresh Pineapple
1.5 oz Rum",Blend,,Pineapple Wedge,Hurricane,
Pina Verde,"1.5 oz Green Chartreuse
1.5 oz Pineapple Juice
.75 oz Coconut Cream
.5 oz Lime Juice
8 oz Crushed Ice",Blend,,Mint Sprig,Tiki Glass,
Pink Squirrel,"1 oz Crème de Noyauz
1 oz Crème de Cacao
1 oz Milk",Shake,Straight Up,,Shooter,
Planter's Punch,"1 oz Lime Juice
.75 oz Demerara Syrup
. 25 oz Allspice Dram
3 oz Jamaican Rum
2 Dashes Angostura Bitters",Shake,Cracked Ice,Mint Sprig,Collins,Open pour
Poinsettia,"1 oz Cranberry Juice
.25 oz Simple Syrup
.5 oz Triple Sec
Top with Champagne",Stir,Straight Up,Orange Twist,Nick and Nora,
Queen’s Park Swizzle,".5 oz Lime Juice
 .5 oz Demerara Syrup
 2 Dashes of Angostura Bitters
 2 oz Blended Black Rum
 Swizzle over Crushed Ice Barspoon
 Float of Grenadine",Built,Crushed Ice,Mint Sprig,Collins,
Ramos Gin Fizz,"2 oz Gin
 .25 oz Simple Syrup
 .75 ozLemon Juice
 .75 oz Lime Juice
 1 oz Heavy Cream
 3 Drops Orange Flower Water",Shake,Straight Up,,Collins,"1. Combine all ingrediants into shaker with ice, and shake vigourously until ice is dissolved 2. Strain into glass 3. Top with seltzer"
Remember the Maine,"2 oz Rye
.75 oz Sweet Vermouth
2 tsp cherry heering liquer
.5  tsp absinthe",Stir,Straight Up,Brandied Cherry,Coupe,
Rusty Nail,"1.5 oz Scotch
.75 oz Drambuie",Stir,On the Rocks,,Old Fashioned,
Sazerac,"2 oz Rye
1 Barspoon Gomme Syrup
 3 Dashes of Peychaurd's Bitters
 1 Dash Absinthe",Stir,Straight Up,Lemon Twist,Old Fashioned,
Scandanavian Paralysis,"1.5 oz Akvavit
1.5 oz Orange Juice
1.5 oz Pineapple Juice
.5 oz Lemon Juice
.25 oz Orgeat
.25 oz Demerara Syrup
Mint Sprig",Shake,Crushed Ice,Palm Fronds,Weizen,
Scorpian Bowl,"2 oz Lime Juice
 4 oz Orange Juice
1.5 oz Demerara Syrup
2 oz Orgeat
2 oz Brandy
4 oz London Dry Gin
4 oz Aged Rum",Shake,Cracked Ice,,Scorpian Bowl,
Scotch Hi- Ball,"2 oz Scotch
4 oz Seltzer",Built,Straight Up,Lemon Twist,Collins,1. Pour seltzer and scotch into glass over an ice spear 
Sex on the Beach,"1.5 oz Vodka
.25 oz Peach Liquer
.75 oz Orange Juice
.75 oz Cranberry Juice",Built,On the Rocks,Maraschino Cherry,Hurricane,Build in layers. Add ingrediants in order. Add ice after orange juice and before cranberry juice for the layered effect
Sidecar,"1.5 oz Cognac 
.75 oz Orange Curçao
 .75 oz of Lemon Juice",Shake,Straight Up,,Coupe,Coat rim with sugar
Siesta,"1.5 oz Blaco Tequila
.5 oz Lime Juice
.5 oz Simple Syrup
.5 oz Grapefruit Juice
.5 oz Campari
2 Dashes Angostura Bitters","Shake, double strain ",Straight Up,Orange Peel,Nick and Nora,
Singapore Sling,".75 oz Lemon Juice
.25 oz Demerara Syrup
.5 oz Luxardo Sangue Morlacco
.25 oz Benedictine
1.5 oz London Dry Gin
1 Dash of Orange Bitters
1 Dash of Angostura Bitters
2 oz Seltzer",Shake,Ice Spear,Lemon Wheel,Collins,Ice Spear
Suffering Bastard,"4 oz Ginger Beer
.5 oz Lime Juice
.25 oz Demerara Syrup
1 oz London Dry Gin
1 oz Bourbon
2 Dashes Angostura Bitters",Shake,Cracked Ice,,Tiki Glass,Open Pour
Tarzan,"1 oz Gin
1 oz Campari
1.5 oz Pineapple Juice
.5 oz Simple Syrup
.5 oz Lemon Juice
Top Setlzer","Shake, double strain ",Ice Spear,Orange Peel,Collins,
Tequila Sunrise,"1.5 oz Blanco Tequila
3 oz Orange Juice
Float Grenadine",Shake,Straight Up,Orange Wheel,Collins,
The 20th Century Cocktail,".75 Lemon Juice
.5 oz Creme De Cacao
 .75 Lillet Blanc
1.5 oz London Dry Gin",Shake,Straight Up,Lemon Twist,Nick and Nora,1. Add all ingrediants into shaker with ice and shake 2. Strain into glass
The Star,"1.5 oz Applejack
1.5 oz Sweet Vermouth
3 dashes Angostura Bitters
2 Dashes Gum Syrup",Stir,Straight Up,Lemon Twist,Nick and Nora,
Tom Collins,"2 oz Gin
1 oz Lemon Juice
 .25 oz  Simple Syrup",Shake,Ice Spear,,Collins,"1. Combine all ingrediants , except the seltzer, and shake with ice 2. Strain ingrediants into glass 3. Top with seltzer"
Trident Sunrise,"2 oz Blanco Tequila
.5 oz Crème de Casis
.75 oz Lime Juice
.5 oz Grenadine
Top Seltzer","Shake, double strain ",On the Rocks,Lime Wheel,Collins,
Trinidad Sour,"1.5 oz Angostura Bitters
.5 oz Rye Whiskey
.75 oz Lemon Juice
1 oz Oregeat
",Shake,Straight Up,,Coupe,
Ulanda,".75 Triple Sec
.25 tsp Anis
1.5 oz Gin",Shake,Straight Up,,Cocktail Glass,
Vesper Martini,"3 oz London Dry Gin
1 oz Vodka
.5 oz Lillet Blanc
 2 Dashes Angostura Bitters",Stir,Straight Up,Lemon Twist,Coupe,
Ward Eight,".25 oz Grenadine
 .25 oz Orange Juice
 .5 oz Lemon Juice
 2 oz Rye",Shake,Straight Up,Cherries,Old Fashioned,1. Add the ingredients to your cocktail shaker and fill with ice 2. Shake & strain into glass 3. Top with seltzer 4. Garnish with cherries. 
Ward Eight & 1/2,".5 oz  Grenadine
.5 oz Lemon Juice
 .25 oz Blood Orange Juice
 2 oz. Rye",Shake,Straight Up,Angostura Bitters,Coupe,1. Combine all ingrediants in shaker with egg white and dry shake 2. Add ice and shake 3. Strain into glass 4. Line top with bitters
Whiskey Smash,"2 oz Bourbon
.75 Lemon Juice
.75 oz Simple Syrup (1:1)
4-6 Mint Leaves","Shake, double strain ",Cracked Ice,Mint Sprig,Old Fashioned,1. Add the ingredients to your cocktail shaker and fill with ice 2. Shake & double strain over fresh ice into a double old fashioned glass 3. Garnish with a sprig of mint
Whiskey Sour,"2 oz Rye
 .5 oz Simple Syrup
 .75 oz Lemon Juice
1 Egg White
 4 Drops Bitters",Shake,Straight Up,,Old Fashioned,1. Add all ingrediants into shaker with egg white and dry shake 2. Add ice and shake 3. Strain into glass
White Lady,"1.5 oz Gin
1 oz Cointreau
.5 oz Lemon Juice
1 Egg White","Shake, double strain ",Straight Up,,Coupe,
White Russian,"2 oz Vodka
1 oz Kahlua
1 oz Half and Half",Built,Straight Up,,Old Fashioned,Build in layers! Recipe technically calls for Smirnoff but use whatever you want.
Yellow Bird,"1 oz white rum
.5 oz lime juice,
.5 oz Galliano
.5 oz Triple Sec",Shake,Straight Up,Lime Wheel,Cocktail Glass,
Zombie ,".75 oz Lime Juice
.25 oz Grapefruit Juice
.25 oz Cinnamon Syrup
1 Teaspoon of Grenadine
.5 oz  Velvet Falernum
1.5 oz Plantation Grand Reserve Rum
1.5 oz Havana Club 7 Year Rum
1 oz Smith and Cross Rum
2 Dashes of Herbstura",Shake,Cracked Ice,Mint Sprig,Collins,
