1,Amaretto Sour,"1.5 oz Luxardo Amaretto
70,Knickerbocker,"2 oz Gold Rum
0.5 oz Curcuao
1 oz Lime Juice
0.5 oz Raspberry Syrup",Shake,Straight Up,Raspberries,Old Fashioned,1. Combine the ingredients in your cocktail shaker 2. Shake with ice 3. Strain over crushed ice into an old fashioned glass 4. Garnish with fresh raspberries
71,Last Word,"1 oz Gin
1 oz Lime Juice
1 oz Green Chartreuse
1 oz Maraschino Liqueur",Shake,Straight Up,,Cocktail Glass,
72,Legends of the Fall,"1.5 oz Applejack
0.5 oz Rye Whiskey
1 Barspoon Falernum
1 Dash Allspice Dram",Built,On the Rocks,Orange Twist,Old Fashioned,
73,Lion’s Tail,"2 oz Bourbon
4 dashes Angostura Bitters
0.5 oz Lime Juice
0.5 oz Simple Syrup
0.5 oz Allspice Dram",Shake,Straight Up,Orange Peel,Coupe,
74,Little Red Jacket,"1.5 oz Jagermeister
0.5 oz Aperol
0.25 oz Yellow Chartreuse
0.5 oz Lemon Juice
2 Strawberries",Shake double strain ,On the Rocks,Strawberry,Collins,Muddle and shake. Add soda to glass and then add drink. Top off with soda
75,Long Island Iced Tea,"0.75 oz Lemon Juice
.5 oz Gin
.5 oz Rum
.5 oz Tequila
.5 oz Vodka
.5 oz Dry Curaçao
.25 oz Simple Syrup
Top .75 oz Coca Cola",Shake,Ice Spear,Lemon Twist,Collins,
76,Mai Tai,"1 oz Jamaican Rum
1 oz Rhum Agricole
0.5 oz Dry Curaçao
0.5 oz Orgeat
0.25 oz Rock Candy Syrup
1 oz Lime Juice",Shake,Crushed Ice,Mint Sprig,Old Fashioned,Shake over crushed ice
77,Manhattan,"2 oz Rye
1 oz Sweet Vermouth
2 Dashes of Bitters",Stir,Straight Up,Maraschino Cherry,Cocktail Glass,
78,Margarita ,"1 oz Lime Juice
1 oz Curaçao
2 oz Tequila",Shake,Straight Up,Lime,Coupe,1. Add all ingrediants into shaker with ice and shake 2. Rim chilled glass with the used lime wedge 3. Rim glass with salt 4. Strain into glass and garnish with lime wheel
79,Martinez,"1 oz Old Tom Gin
2 oz Dry Vermouth
2 Dashes of Boker's Bitters
1 Barspoon of Maraschino",Stir,Straight Up,Lemon Twist,Nick and Nora,
80,Martini,"2 oz Old Tom Gin
1 oz French Vermouth
1 Dash Absinthe",Stir,Straight Up,Lemon Twist,Cocktail Glass,
81,Matador,"1.5 oz Blanco Tequila
0.75 oz Lime Juice
1 oz Pineapple Juice
1.5 tsp Green Chartreuse
1 tsp Agave Syrup",Shake double strain ,On the Rocks,Lime Wheel,Collins,
82,Medicina Latina,"2 oz Blanco Tequila
0.75 oz Lime Juice
0.375 oz Ginger Syrup
0.375 oz Honey Syrup
Float .25 oz Mezcal",Shake double strain ,On the Rocks,Candied Ginger,Old Fashioned,
83,Mexico Mango Mule,"2 oz Tequila
1 oz Lime Juice
1 oz Ginger Syrup
3 oz Seltzer
Muddled Mango
Muddled Jalapeno",Shake,,,,
84,Midori Sour,"1 oz Midori
1 oz Vodka
1 oz Sour Mix
Top with Seltzer",Shake,Cracked Ice,Lime Wheel,Collins,
85,Mint Julep,"1.25 oz Bourbon
1 oz Simple Syrup (1:1)
3 dashes of Angostura Bitters
6-8 Mint Leaves",Shake double strain ,Cracked Ice,Mint Sprig,Julep,1. Add all the ingredients to your cocktail shaker 2. Shake & double strain over crushed ice into a julep cup (or an old fashioned glass) 3. Stir to frost up the julep cup 4. Garnish with a mint sprig
86,Mojito,"2 oz White Rum
1 oz Lime Juice
1 oz Simple Syrup (1:1)
6-8 Mint Leaves
2 oz Soda",Built,Ice Spear,Mint Sprig,Collins,
87,Monte Carlo,"2 oz Rye
0.5 oz Benedictine
1 dash Angostura Bitters",Stir,On the Rocks,,Old Fashioned,
88,Morning Glory Fizz,"2 oz Blended Scotch
0.75 oz Lemon Juice
0.75 oz Simple Syrup
1 Egg White
Absinthe Rinse
Top Seltzer",Shake,Straight Up,Orange Peel,Collins,
89,Moscow Mule,"2 oz Vodka
1 oz Lime Juice
2 oz.Ginger Syrup
~ 5 oz Seltzer",Built,Cracked Ice,Lime Wedges,Copper Mule Mug,1. Fill your copper mule mug with ice 2. Add the vodka syrup and lime juice top with seltzer/ ginger beer 3. Garnish with the spent lime wedges
90,Naked and Famous,"0.75 oz Mezcal
0.75 oz Aperol
0.75 oz Yellow Chartreuse
0.75 oz Lime Juice",Shake double strain ,Straight Up,,Coupe,
91,Navy Grog,"0.75 oz Lime Juice
0.75 oz Grapefruit Juice
0.25 oz Demerara Syrup
0.25 oz Allspice Dram
1 oz Smith and Cross Rum
1 oz Appleton Estate
1 oz English Harbour",Shake,Crushed Ice,Mint Sprig,Tiki Glass,Shake with crushed ice
92,Negroni,"1 oz Gin
1 oz Campari
1 oz Sweet Vermouth",Stir,Straight Up,Orange Twist,Cocktail Glass,
93,Negroni Bianco,"1.5 oz Junípero Gin
1.5 oz 
Luxardo Bitter Bianco 
0.75 oz Alessio Vermouth Bianco",Stir,Straight Up,Orange Twist,Coupe,1. Add all ingrediants in mixing glass and stir over ice 2. Strain into glass 3. Garnish with orange twist and maraschino cherry
94,New York Sour,"2 oz Rye Whiskey
1 oz Lemon Juice
0.5 oz Gum Syrup
0.25 oz Curcuao
1 Egg White
Float Bourdeaux",Shake,Straight Up,,Coupe,
95,Old Black Apple,"1.5 oz Jagermeister
1 oz Applejack
2 Dashes Apple Bitters",Built,On the Rocks,Orange Peel,Old Fashioned,
96,Old-Fashioned,"2 oz Bourbon
Barspoon of Maple Syrup
2 Dash of Bitters",Stir,On the Rocks,Orange Twist,Old Fashioned,
97,Painkiller,"1 oz Orange Juice
1 oz Cream of Coconut
4 oz Pineapple Juice
2 oz Rum",Shake,Cracked Ice,Nutmeg,Old Fashioned,Open Pour
98,Pall Mall,"1 oz Applejack
1 oz Rye
0.75 oz Lemon
0.75 oz Grenadine
2 Orange Slices
2 Dashes Angostura Bitters",Shake double strain ,Straight Up,,Coupe,Muddle
99,Pan Daisy,"1.5 oz Gin
0.25 oz Akvavit
0.25 oz Cointreau
0.75 oz Grapefruit Juice
0.5 oz Cinnamon Syrup
Grated Nutmeg",Shake,On the Rocks,Orange Peel,Old Fashioned,
100,Paper Plane,"1 oz Lemon Juice
1 oz Aperol
1 oz Amaro Nonino
1 oz Boubon",Shake,Straight Up,,Nick and Nora,
101,Pearl Diver,"0.75 oz Lime Juice
1 oz Orange Juice
0.75 oz Gardenia Mix
0.75 oz Demerara Rum
1.5 oz Puerto Rican Rum
0.5 oz Jamaican Rum
2 Barspoons Falernum",Shake,Cracked Ice,Palm Fronds,Tiki Glass,Open Pour
102,Penicillin,"60mL Blended Scotch Whisky (2 oz)
22.5mL Fresh Lemon Juice (¾ oz)
22.5mL Honey-Ginger Syrup (¾ oz)
7.5mL Islay Whisky (¼ oz)",Shake ,On the Rocks,Candied Ginger,Old Fashioned,
103,Pimm’s Cup,"2 oz Pimm's #1
4 oz Lemon Soda",Built,Crushed Ice,,Collins,Pack glass with ice. Garnish with lemons cucumber ribbons or any other fruits you see fit
104,Pina Colada,"16 oz Ice
1.5 oz Crème of Coconut
1.5 oz Pineapple Juice
8 oz Fresh Pineapple
1.5 oz Rum",Blend,,Pineapple Wedge,Hurricane,
105,Pina Verde,"1.5 oz Green Chartreuse
1.5 oz Pineapple Juice
0.75 oz Coconut Cream
0.5 oz Lime Juice
8 oz Crushed Ice",Blend,,Mint Sprig,Tiki Glass,
106,Pink Squirrel,"1 oz Crème de Noyauz
1 oz Crème de Cacao
1 oz Milk",Shake,Straight Up,,Shooter,
107,Planter's Punch,"1 oz Lime Juice
0.75 oz Demerara Syrup
0. 25 oz Allspice Dram
3 oz Jamaican Rum
2 Dashes Angostura Bitters",Shake,Cracked Ice,Mint Sprig,Collins,Open pour
108,Poinsettia,"1 oz Cranberry Juice
0.25 oz Simple Syrup
0.5 oz Triple Sec
Top with Champagne",Stir,Straight Up,Orange Twist,Nick and Nora,
109,Queen’s Park Swizzle,"0.5 oz Lime Juice
.5 oz Demerara Syrup
2 Dashes of Angostura Bitters
2 oz Blended Black Rum
Swizzle over Crushed Ice Barspoon
Float of Grenadine",Built,Crushed Ice,Mint Sprig,Collins,
110,Ramos Gin Fizz,"2 oz Gin
.25 oz Simple Syrup
.75 ozLemon Juice
.75 oz Lime Juice
1 oz Heavy Cream
3 Drops Orange Flower Water",Shake,Straight Up,,Collins,1. Combine all ingrediants into shaker with ice and shake vigourously until ice is dissolved 2. Strain into glass 3. Top with seltzer
111,Remember the Maine,"2 oz Rye
0.75 oz Sweet Vermouth
2 tsp cherry heering liquer
0.5  tsp absinthe",Stir,Straight Up,Brandied Cherry,Coupe,
112,Rusty Nail,"1.5 oz Scotch
0.75 oz Drambuie",Stir,On the Rocks,,Old Fashioned,
113,Sazerac,"2 oz Rye
1 Barspoon Gomme Syrup
3 Dashes of Peychaurd's Bitters
1 Dash Absinthe",Stir,Straight Up,Lemon Twist,Old Fashioned,
114,Scandanavian Paralysis,"1.5 oz Akvavit
1.5 oz Orange Juice
1.5 oz Pineapple Juice
0.5 oz Lemon Juice
0.25 oz Orgeat
0.25 oz Demerara Syrup
Mint Sprig",Shake,Crushed Ice,Palm Fronds,Weizen,
115,Scorpian Bowl,"2 oz Lime Juice
4 oz Orange Juice
1.5 oz Demerara Syrup
2 oz Orgeat
2 oz Brandy
4 oz London Dry Gin
4 oz Aged Rum",Shake,Cracked Ice,,Scorpian Bowl,
116,Scotch Hi- Ball,"2 oz Scotch
4 oz Seltzer",Built,Straight Up,Lemon Twist,Collins,1. Pour seltzer and scotch into glass over an ice spear 
117,Sex on the Beach,"1.5 oz Vodka
0.25 oz Peach Liquer
0.75 oz Orange Juice
0.75 oz Cranberry Juice",Built,On the Rocks,Maraschino Cherry,Hurricane,Build in layers. Add ingrediants in order. Add ice after orange juice and before cranberry juice for the layered effect
118,Sidecar,"1.5 oz Cognac 
0.75 oz Orange Curçao
.75 oz of Lemon Juice",Shake,Straight Up,,Coupe,Coat rim with sugar
119,Siesta,"1.5 oz Blaco Tequila
0.5 oz Lime Juice
0.5 oz Simple Syrup
0.5 oz Grapefruit Juice
0.5 oz Campari
2 Dashes Angostura Bitters",Shake double strain ,Straight Up,Orange Peel,Nick and Nora,
120,Singapore Sling,"0.75 oz Lemon Juice
0.25 oz Demerara Syrup
0.5 oz Luxardo Sangue Morlacco
0.25 oz Benedictine
1.5 oz London Dry Gin
1 Dash of Orange Bitters
1 Dash of Angostura Bitters
2 oz Seltzer",Shake,Ice Spear,Lemon Wheel,Collins,Ice Spear
121,Suffering Bastard,"4 oz Ginger Beer
0.5 oz Lime Juice
0.25 oz Demerara Syrup
1 oz London Dry Gin
1 oz Bourbon
2 Dashes Angostura Bitters",Shake,Cracked Ice,,Tiki Glass,Open Pour
122,Tarzan,"1 oz Gin
1 oz Campari
1.5 oz Pineapple Juice
0.5 oz Simple Syrup
0.5 oz Lemon Juice
Top Setlzer",Shake double strain ,Ice Spear,Orange Peel,Collins,
123,Tequila Sunrise,"1.5 oz Blanco Tequila
3 oz Orange Juice
Float Grenadine",Shake,Straight Up,Orange Wheel,Collins,
124,The 20th Century Cocktail,"0.75 Lemon Juice
0.5 oz Creme De Cacao
.75 Lillet Blanc
1.5 oz London Dry Gin",Shake,Straight Up,Lemon Twist,Nick and Nora,1. Add all ingrediants into shaker with ice and shake 2. Strain into glass
125,The Star,"1.5 oz Applejack
1.5 oz Sweet Vermouth
3 dashes Angostura Bitters
2 Dashes Gum Syrup",Stir,Straight Up,Lemon Twist,Nick and Nora,
126,Tom Collins,"2 oz Gin
1 oz Lemon Juice
.25 oz  Simple Syrup",Shake,Ice Spear,,Collins,1. Combine all ingrediants  except the seltzer and shake with ice 2. Strain ingrediants into glass 3. Top with seltzer
127,Trident Sunrise,"2 oz Blanco Tequila
0.5 oz Crème de Casis
0.75 oz Lime Juice
0.5 oz Grenadine
Top Seltzer",Shake double strain ,On the Rocks,Lime Wheel,Collins,
128,Trinidad Sour,"1.5 oz Angostura Bitters
0.5 oz Rye Whiskey
0.75 oz Lemon Juice
1 oz Oregeat
",Shake,Straight Up,,Coupe,
129,Ulanda,"0.75 Triple Sec
0.25 tsp Anis
1.5 oz Gin",Shake,Straight Up,,Cocktail Glass,
130,Vesper Martini,"3 oz London Dry Gin
1 oz Vodka
0.5 oz Lillet Blanc
2 Dashes Angostura Bitters",Stir,Straight Up,Lemon Twist,Coupe,
131,Ward Eight,"0.25 oz Grenadine
.25 oz Orange Juice
.5 oz Lemon Juice
2 oz Rye",Shake,Straight Up,Cherries,Old Fashioned,1. Add the ingredients to your cocktail shaker and fill with ice 2. Shake & strain into glass 3. Top with seltzer 4. Garnish with cherries. 
132,Ward Eight & 1/2,"0.5 oz  Grenadine
0.5 oz Lemon Juice
.25 oz Blood Orange Juice
2 oz. Rye",Shake,Straight Up,Angostura Bitters,Coupe,1. Combine all ingrediants in shaker with egg white and dry shake 2. Add ice and shake 3. Strain into glass 4. Line top with bitters
133,Whiskey Smash,"2 oz Bourbon
0.75 Lemon Juice
0.75 oz Simple Syrup (1:1)
4-6 Mint Leaves",Shake double strain ,Cracked Ice,Mint Sprig,Old Fashioned,1. Add the ingredients to your cocktail shaker and fill with ice 2. Shake & double strain over fresh ice into a double old fashioned glass 3. Garnish with a sprig of mint
134,Whiskey Sour,"2 oz Rye
.5 oz Simple Syrup
.75 oz Lemon Juice
1 Egg White
4 Drops Bitters",Shake,Straight Up,,Old Fashioned,1. Add all ingrediants into shaker with egg white and dry shake 2. Add ice and shake 3. Strain into glass
135,White Lady,"1.5 oz Gin
1 oz Cointreau
0.5 oz Lemon Juice
1 Egg White",Shake double strain ,Straight Up,,Coupe,
136,White Russian,"2 oz Vodka
1 oz Kahlua
1 oz Half and Half",Built,Straight Up,,Old Fashioned,Build in layers! Recipe technically calls for Smirnoff but use whatever you want.
137,Yellow Bird,"1 oz white rum
0.5 oz lime juice
0.5 oz Galliano
0.5 oz Triple Sec",Shake,Straight Up,Lime Wheel,Cocktail Glass,
138,Zombie ,"0.75 oz Lime Juice
0.25 oz Grapefruit Juice
0.25 oz Cinnamon Syrup
1 Teaspoon of Grenadine
0.5 oz  Velvet Falernum
1.5 oz Plantation Grand Reserve Rum
1.5 oz Havana Club 7 Year Rum
1 oz Smith and Cross Rum
2 Dashes of Herbstura",Shake,Cracked Ice,Mint Sprig,Collins,
